Warning: K_SINK is not set. Events will not be forwarded.
Server started on port 8080
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 504
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 500
Failed to forward event: Request failed with status code 504
