Server started on port 8080
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 0
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-49d81c9d66ec0ff53e8dddc9bc0f5fbd-8cedfc9ffc14e535-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 8cedfc9ffc14e535
Setting Header: X-B3-Traceid = 49d81c9d66ec0ff53e8dddc9bc0f5fbd
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 9f53ae7d-aede-4beb-a4ab-3565d5f80771
Setting Header: Ce-Id = 8566542e-aab5-4666-b339-91ba36f60bc0
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-b95ad5d81ea052882498a17ab5c4646b-8d3e4d9feaf44c73-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 8d3e4d9feaf44c73
Setting Header: X-B3-Traceid = b95ad5d81ea052882498a17ab5c4646b
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 05c9c2a2-7687-4d61-826a-1c789f5bd0c9
Setting Header: Ce-Id = bf28153c-ed93-4b09-8719-c30560a385e9
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 4
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-91cc7c3ad9c4f770dff21bbcf4516a4f-8e8f9d9ed8d4b4b0-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 8e8f9d9ed8d4b4b0
Setting Header: X-B3-Traceid = 91cc7c3ad9c4f770dff21bbcf4516a4f
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 0f5dd6ac-3f8f-462c-b861-71a1d3ccb0d0
Setting Header: Ce-Id = f4ada883-90e2-486f-b384-d851913743a5
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 6
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-f18721440d8dca562bc7ec1637355822-8fe0ed9dc6b41cee-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 8fe0ed9dc6b41cee
Setting Header: X-B3-Traceid = f18721440d8dca562bc7ec1637355822
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = da999f6d-f4e9-4a2c-ba3d-1275d2ebde06
Setting Header: Ce-Id = f3325b8b-d538-4f62-8a2c-da913d426b35
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 8
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-04e1faeb7feec15942323c0b1341f8f7-90313e9db494842b-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 90313e9db494842b
Setting Header: X-B3-Traceid = 04e1faeb7feec15942323c0b1341f8f7
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = b21598e1-f7e8-41bb-9098-a65b7e703fe9
Setting Header: Ce-Id = fc0e2ceb-eeb1-4bff-b219-20d1db5f010e
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 10
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-df07e94b65b3a6d3599821a7d067e15c-91828e9ca274ec68-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 91828e9ca274ec68
Setting Header: X-B3-Traceid = df07e94b65b3a6d3599821a7d067e15c
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = daafa646-2524-47e3-8869-04e6fce8caf2
Setting Header: Ce-Id = 242c4fb0-2467-4bc6-b9fd-47cbaf602659
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 12
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-29a53b593940d7a337a22a264672809f-92d3de9b905454a6-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 92d3de9b905454a6
Setting Header: X-B3-Traceid = 29a53b593940d7a337a22a264672809f
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 565e86bb-6758-42bc-98c5-45414910ca8d
Setting Header: Ce-Id = ae423157-55d0-4e12-95b4-a9c24776649c
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 14
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-0905a28e70757f4a29e752ce11d3ae4c-3eea49f0cd2934f8-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 3eea49f0cd2934f8
Setting Header: X-B3-Traceid = 0905a28e70757f4a29e752ce11d3ae4c
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = d63fee6b-a823-4137-b686-ccd0438b23f1
Setting Header: Ce-Id = 40d226c5-5036-4356-a972-63fcf5a09b49
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 16
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-dd4cd27ae87ac7236b4ad20e781d3be2-3f3b9aefbb099c35-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 3f3b9aefbb099c35
Setting Header: X-B3-Traceid = dd4cd27ae87ac7236b4ad20e781d3be2
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 36636ed6-ea00-4178-a175-46baa07a0cce
Setting Header: Ce-Id = ab59e45e-9dfb-4106-b3f3-4843b42c2b78
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 18
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-fd96667611762a794f033ed361a54747-408ceaeea9e90373-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 408ceaeea9e90373
Setting Header: X-B3-Traceid = fd96667611762a794f033ed361a54747
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 99e1e3f4-55ed-4328-b11d-1f707a08ff91
Setting Header: Ce-Id = cfbc7c19-62e2-4150-83c6-dcc0172e3208
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 20
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-674872e1b9abfe5c47a01768bd983632-41dd3aee97c96bb0-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 41dd3aee97c96bb0
Setting Header: X-B3-Traceid = 674872e1b9abfe5c47a01768bd983632
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 0ebd2011-d3dc-4d56-abc8-32107ec323ca
Setting Header: Ce-Id = 7a4389a9-e6bd-40c1-a555-1a113d3f8773
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 22
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-91f4db5ce7f82c242786bdeed8e006cd-422e8bed85a9d3ed-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 422e8bed85a9d3ed
Setting Header: X-B3-Traceid = 91f4db5ce7f82c242786bdeed8e006cd
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 8e9e4b20-03ce-434c-8385-4e3bbdcc9ea6
Setting Header: Ce-Id = 389c11e5-8934-479a-bb74-6506c6d510d4
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 24
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-e0bb15fcda316a1a4af1dc54b6dd7e6b-437fdbec73893b2b-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 437fdbec73893b2b
Setting Header: X-B3-Traceid = e0bb15fcda316a1a4af1dc54b6dd7e6b
Setting Header: X-Forwarded-For = 10.42.0.197, 10.42.2.250
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 10859c0b-47c9-4916-a5cd-0ed5de5afea3
Setting Header: Ce-Id = 434ac464-1001-4b3d-8714-d2dfb4063e90
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 26
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.197;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-1606d185b07d6683b05e26c5bd78089d-44d02bec6169a368-01
Setting Header: X-B3-Sampled = 1
