Server started on port 8080
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 1
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-78d59b1f548f5de611edb66ff7379492-094be1d0718b8610-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = 094be1d0718b8610
Setting Header: X-B3-Traceid = 78d59b1f548f5de611edb66ff7379492
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 676c0ea1-f1d8-4535-84fe-2d17adb224ea
Setting Header: Ce-Id = 48ecc58f-c346-48ba-8a43-5cf624bfb75d
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 91
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 0
Setting Header: Ce-Knativekafkapartition = 0
Setting Header: Forwarded = for=10.42.0.16;proto=http
Setting Header: K-Proxy-Request = activator
Setting Header: Kn-Namespace = mofaas-bank-app
Setting Header: Prefer = reply
Setting Header: Traceparent = 00-77188eed4c76ad4e63b112ccf6ca0841-a6e4bb077b53aa9c-01
Setting Header: X-B3-Sampled = 1
Setting Header: X-B3-Spanid = a6e4bb077b53aa9c
Setting Header: X-B3-Traceid = 77188eed4c76ad4e63b112ccf6ca0841
Setting Header: X-Forwarded-For = 10.42.0.16, 10.42.2.102
Setting Header: X-Forwarded-Proto = http
Setting Header: X-Request-Id = 18aa166b-e53f-48ed-acfa-1aa2829e3d0a
Setting Header: Ce-Id = 2ac9a712-afd5-4677-abcc-c9168f5cbadc
Setting Header: Ce-Specversion = 1.0
Setting Header: Ce-Type = transaction
Setting Header: Ce-Source = verify-transaction
Setting Header: Ce-Dt = true
Setting Header: Content-Type = application/json
Successfully forwarded event
Successfully forwarded event
Setting Header: User-Agent = Vert.x-WebClient/4.5.7
Setting Header: Content-Length = 84
Setting Header: Ce-Dv = true
Setting Header: Ce-Knativekafkaoffset = 4
